year,month,major_category,occupation_name,jobmedley_related,estat_job_count,major_category_coverage_rate,occupation_relative_factor,coverage_rate,estimated_national_job_count,factor_source,confidence,notes
2022,4,専門・技術,医療技術者,true,39382,0.340000,1.10,0.374000,105299,default_heuristic,low,
2022,4,販売,商品販売従事者,false,123293,0.350000,0.75,0.262500,469688,default_heuristic,low,
2022,4,事務,営業・販売事務従事者,false,19711,0.350000,0.85,0.297500,66255,default_heuristic,low,
2022,4,販売,営業職業従事者,true,76628,0.350000,0.85,0.297500,257573,default_heuristic,low,
2022,4,建設・採掘,土木作業従事者,false,47745,0.550000,1.00,0.550000,86809,default_neutral,low,
2022,4,事務,外勤事務従事者,false,746,0.350000,1.00,0.350000,2131,default_neutral,low,
2022,4,輸送・機械運転,定置・建設機械運転従事者,false,19506,0.500000,1.00,0.500000,39012,default_neutral,low,
2022,4,サービス,家庭生活支援サービス職業従事者,true,2214,0.450000,1.00,0.450000,4920,default_neutral,low,
2022,4,専門・技術,専門的・技術的職業従事者,false,462414,0.340000,1.00,0.340000,1360041,default_neutral,low,
2022,4,サービス,居住施設・ビル等管理人,false,9352,0.450000,1.00,0.450000,20782,default_neutral,low,
2022,4,専門・技術,建築・土木・測量技術者,false,62805,0.340000,1.05,0.357000,175924,default_heuristic,low,
2022,4,建設・採掘,建設・採掘従事者,false,126461,0.550000,1.00,0.550000,229929,default_neutral,low,
2022,4,建設・採掘,建設従事者（建設躯体工事従事者を除く）,false,34118,0.550000,1.10,0.605000,56393,default_heuristic,low,
2022,4,建設・採掘,建設躯体工事従事者,false,24142,0.550000,1.10,0.605000,39904,default_heuristic,low,
